dt_pos,dt_angle,dt,t,v
0, 0, 0.000243, 0.000243, 0
0, 0, 0.005391, 0.005634, 0
12, 0.0141372, 0.005307, 0.010941, 2.66387
25, 0.0294524, 0.005279, 0.01622, 5.57917
33, 0.0388772, 0.00522, 0.02144, 7.44774
43, 0.0506582, 0.005245, 0.026685, 9.65838
54, 0.0636172, 0.005346, 0.032031, 11.9
57, 0.0671515, 0.005262, 0.037293, 12.7616
59, 0.0695077, 0.005247, 0.04254, 13.2471
65, 0.0765763, 0.005259, 0.047799, 14.561
73, 0.0860011, 0.005328, 0.053127, 16.1413
80, 0.0942478, 0.005688, 0.058815, 16.5696
78, 0.0918916, 0.005327, 0.064142, 17.2502
80, 0.0942478, 0.00535, 0.069492, 17.6164
88, 0.103673, 0.005368, 0.07486, 19.3131
86, 0.101316, 0.005321, 0.080181, 19.0409
82, 0.0966039, 0.005379, 0.08556, 17.9595
92, 0.108385, 0.005334, 0.090894, 20.3196
97, 0.114275, 0.005342, 0.096236, 21.3919
90, 0.106029, 0.005318, 0.101554, 19.9377
93, 0.109563, 0.005354, 0.106908, 20.4638
103, 0.121344, 0.005392, 0.1123, 22.5044
99, 0.116632, 0.005344, 0.117644, 21.8248
95, 0.111919, 0.005295, 0.122939, 21.1368
99, 0.116632, 0.005332, 0.128271, 21.8739
105, 0.1237, 0.005394, 0.133665, 22.9329
99, 0.116632, 0.005333, 0.138998, 21.8698
95, 0.111919, 0.005306, 0.144304, 21.093
110, 0.129591, 0.005341, 0.149645, 24.2633
109, 0.128413, 0.005345, 0.15499, 24.0248
102, 0.120166, 0.005335, 0.160325, 22.5241
110, 0.129591, 0.005398, 0.165723, 24.0072
110, 0.129591, 0.005347, 0.17107, 24.2362
102, 0.120166, 0.005318, 0.176388, 22.5961
106, 0.124878, 0.005305, 0.181693, 23.5398
111, 0.130769, 0.005386, 0.187079, 24.2794
109, 0.128412, 0.005313, 0.192392, 24.1695
107, 0.126056, 0.005332, 0.197724, 23.6415
111, 0.130769, 0.005303, 0.203027, 24.6594
112, 0.131947, 0.005349, 0.208376, 24.6676
107, 0.126056, 0.005371, 0.213747, 23.4698
109, 0.128413, 0.005326, 0.219073, 24.1105
111, 0.130769, 0.005304, 0.224377, 24.6547
114, 0.134303, 0.005348, 0.229725, 25.1128
111, 0.130769, 0.005321, 0.235046, 24.576
112, 0.131947, 0.005322, 0.240368, 24.7927
114, 0.134303, 0.005403, 0.245771, 24.8571
109, 0.128413, 0.005347, 0.251118, 24.0158
115, 0.135481, 0.005342, 0.25646, 25.3615
111, 0.130769, 0.005332, 0.261792, 24.5253
107, 0.126056, 0.00539, 0.267182, 23.387
116, 0.136659, 0.005335, 0.272517, 25.6156
119, 0.140194, 0.005312, 0.277829, 26.3919
116, 0.136659, 0.005337, 0.283166, 25.606
110, 0.129591, 0.005375, 0.288541, 24.1099
106, 0.124878, 0.005362, 0.293903, 23.2895
113, 0.133125, 0.005315, 0.299218, 25.047
119, 0.140194, 0.005317, 0.304535, 26.3671
112, 0.131947, 0.005345, 0.30988, 24.686
115, 0.135481, 0.00538, 0.31526, 25.1824
116, 0.136659, 0.005331, 0.320591, 25.6348
109, 0.128413, 0.005297, 0.325888, 24.2425
106, 0.124878, 0.005332, 0.33122, 23.4206
113, 0.133125, 0.005338, 0.336558, 24.9391
116, 0.136659, 0.005332, 0.34189, 25.63
114, 0.134303, 0.00538, 0.34727, 24.9634
110, 0.129591, 0.005349, 0.352619, 24.2271
113, 0.133125, 0.005306, 0.357925, 25.0895
115, 0.135481, 0.005311, 0.363236, 25.5096
112, 0.131947, 0.005345, 0.368581, 24.686
113, 0.133125, 0.005369, 0.37395, 24.7952
119, 0.140194, 0.005332, 0.379282, 26.2929
118, 0.139015, 0.005316, 0.384598, 26.1503
108, 0.127234, 0.005359, 0.389957, 23.7422
103, 0.121344, 0.005339, 0.395296, 22.7278
111, 0.130769, 0.0053, 0.400596, 24.6734
118, 0.139016, 0.00532, 0.405916, 26.1309
112, 0.131947, 0.005336, 0.411252, 24.7276
109, 0.128412, 0.005323, 0.416575, 24.124
115, 0.135482, 0.005315, 0.42189, 25.4905
118, 0.139015, 0.005331, 0.427221, 26.0768
115, 0.135481, 0.005369, 0.43259, 25.2339
109, 0.128413, 0.005327, 0.437917, 24.1061
113, 0.133124, 0.005309, 0.443226, 25.0752
115, 0.135482, 0.005333, 0.448559, 25.4044
113, 0.133124, 0.005368, 0.453927, 24.7996
115, 0.135482, 0.005332, 0.459259, 25.4092
111, 0.130769, 0.005316, 0.464575, 24.5991
114, 0.134303, 0.005347, 0.469922, 25.1175
115, 0.135481, 0.005313, 0.475235, 25.4999
149, 0.175536, 0.007366, 0.482601, 23.8306
109, 0.128413, 0.00534, 0.487941, 24.0474
120, 0.141372, 0.005372, 0.493313, 26.3164
119, 0.140193, 0.005305, 0.498618, 26.4266
113, 0.133125, 0.005309, 0.503927, 25.0754
118, 0.139015, 0.005346, 0.509273, 26.0036
113, 0.133125, 0.005387, 0.51466, 24.7123
110, 0.12959, 0.0054, 0.52006, 23.9982
115, 0.135482, 0.005317, 0.525377, 25.4809
120, 0.141372, 0.005359, 0.530736, 26.3802
116, 0.136659, 0.005389, 0.536125, 25.3588
112, 0.131948, 0.005332, 0.541457, 24.7463
114, 0.134303, 0.005314, 0.546771, 25.2734
115, 0.135481, 0.005332, 0.552103, 25.409
117, 0.137837, 0.005398, 0.557501, 25.5349
111, 0.130769, 0.005334, 0.562835, 24.5161
114, 0.134303, 0.005312, 0.568147, 25.283
118, 0.139015, 0.00535, 0.573497, 25.9841
113, 0.133125, 0.005298, 0.578795, 25.1275
154, 0.181427, 0.007321, 0.586116, 24.7817
111, 0.130769, 0.005332, 0.591448, 24.5253
114, 0.134303, 0.005357, 0.596805, 25.0706
114, 0.134303, 0.005324, 0.602129, 25.226
116, 0.13666, 0.00533, 0.607459, 25.6397
115, 0.135481, 0.005351, 0.61281, 25.3188
118, 0.139015, 0.005383, 0.618193, 25.8249
116, 0.13666, 0.005329, 0.623522, 25.6445
109, 0.128412, 0.005333, 0.628855, 24.0788
110, 0.129591, 0.005313, 0.634168, 24.3913
112, 0.131947, 0.005319, 0.639487, 24.8066
110, 0.129591, 0.00532, 0.644807, 24.3592
112, 0.131947, 0.005305, 0.650112, 24.8721
122, 0.143728, 0.00533, 0.655442, 26.9659
116, 0.13666, 0.005318, 0.66076, 25.6976
106, 0.124878, 0.00534, 0.6661, 23.3854
108, 0.127234, 0.005357, 0.671457, 23.7511
116, 0.13666, 0.005307, 0.676764, 25.7508
117, 0.137837, 0.005293, 0.682057, 26.0415
158, 0.186139, 0.007582, 0.689639, 24.5501
115, 0.135482, 0.005317, 0.694956, 25.4809
113, 0.133123, 0.005305, 0.700261, 25.0939
110, 0.129591, 0.005278, 0.705539, 24.553
110, 0.129591, 0.005271, 0.71081, 24.5857
112, 0.131947, 0.005293, 0.716103, 24.9285
116, 0.13666, 0.005293, 0.721396, 25.8189
113, 0.133125, 0.005287, 0.726683, 25.1797
112, 0.131947, 0.005355, 0.732038, 24.6399
109, 0.128412, 0.005321, 0.737359, 24.1331
113, 0.133125, 0.005284, 0.742643, 25.194
118, 0.139015, 0.005273, 0.747916, 26.3636
115, 0.135481, 0.005283, 0.753199, 25.6447
112, 0.131948, 0.005288, 0.758487, 24.9524
113, 0.133123, 0.005278, 0.763765, 25.2223
114, 0.134304, 0.005289, 0.769054, 25.3931
111, 0.130768, 0.005321, 0.774375, 24.5758
112, 0.131948, 0.005297, 0.779672, 24.91
118, 0.139015, 0.005273, 0.784945, 26.3636
109, 0.128412, 0.005286, 0.790231, 24.2929
109, 0.128412, 0.005281, 0.795512, 24.3159
118, 0.139015, 0.005282, 0.800794, 26.3187
118, 0.139015, 0.005285, 0.806079, 26.3037
114, 0.134304, 0.00533, 0.811409, 25.1978
110, 0.129591, 0.00529, 0.816699, 24.4974
108, 0.127234, 0.00527, 0.821969, 24.143
109, 0.128412, 0.005291, 0.82726, 24.2699
117, 0.137838, 0.005269, 0.832529, 26.1603
114, 0.134302, 0.005274, 0.837803, 25.4649
113, 0.133125, 0.005285, 0.843088, 25.1893
115, 0.135481, 0.00529, 0.848378, 25.6108
110, 0.129591, 0.005275, 0.853653, 24.567
111, 0.13077, 0.005309, 0.858962, 24.6317
112, 0.131947, 0.005281, 0.864243, 24.9851
114, 0.134302, 0.005291, 0.869534, 25.3831
115, 0.135483, 0.005278, 0.874812, 25.6693
115, 0.135481, 0.00529, 0.880102, 25.6108
115, 0.135481, 0.005289, 0.885391, 25.6156
109, 0.128412, 0.0053, 0.890691, 24.2287
108, 0.127235, 0.005278, 0.895969, 24.1067
114, 0.134302, 0.005341, 0.90131, 25.1455
118, 0.139015, 0.005274, 0.906584, 26.3586
112, 0.131947, 0.00528, 0.911864, 24.9899
109, 0.128414, 0.00529, 0.917154, 24.2749
114, 0.134302, 0.005308, 0.922462, 25.3018
115, 0.135481, 0.005373, 0.927835, 25.2151
115, 0.135481, 0.005414, 0.933249, 25.0242
114, 0.134304, 0.005401, 0.93865, 24.8665
116, 0.13666, 0.005352, 0.944002, 25.5343
118, 0.139015, 0.005367, 0.949369, 25.9018
112, 0.131947, 0.005345, 0.954714, 24.686
115, 0.135481, 0.005394, 0.960108, 25.117
114, 0.134304, 0.005372, 0.96548, 25.0008
111, 0.130768, 0.005376, 0.970856, 24.3244
113, 0.133125, 0.005358, 0.976214, 24.8461
117, 0.137838, 0.005387, 0.981601, 25.5872
116, 0.136658, 0.00538, 0.986981, 25.4011
117, 0.137838, 0.005386, 0.992367, 25.592
116, 0.13666, 0.005364, 0.997731, 25.4772
114, 0.134302, 0.005405, 1.00314, 24.8478
115, 0.135481, 0.005385, 1.00852, 25.1589
113, 0.133125, 0.005389, 1.01391, 24.7032
112, 0.131947, 0.005367, 1.01928, 24.5848
116, 0.13666, 0.005415, 1.02469, 25.2372
120, 0.141373, 0.005483, 1.03018, 25.7838
117, 0.137836, 0.005351, 1.03553, 25.759
113, 0.133125, 0.005443, 1.04097, 24.4581
111, 0.130768, 0.005381, 1.04635, 24.3018
120, 0.141373, 0.005474, 1.05182, 25.8262
124, 0.146084, 0.005409, 1.05723, 27.0075
115, 0.135481, 0.005398, 1.06263, 25.0983
112, 0.131947, 0.005413, 1.06804, 24.3759
111, 0.13077, 0.005393, 1.07344, 24.2481
113, 0.133125, 0.005341, 1.07878, 24.9252
114, 0.134302, 0.005326, 1.0841, 25.2163
113, 0.133125, 0.005357, 1.08946, 24.8507
117, 0.137838, 0.005334, 1.09479, 25.8415
115, 0.135481, 0.005325, 1.10012, 25.4424
111, 0.130768, 0.005317, 1.10544, 24.5943
114, 0.134304, 0.005332, 1.11077, 25.1883
113, 0.133125, 0.005364, 1.11613, 24.8183
115, 0.135481, 0.005322, 1.12146, 25.4568
113, 0.133125, 0.005309, 1.12676, 25.0754
116, 0.136658, 0.005353, 1.13212, 25.5292
111, 0.13077, 0.005293, 1.13741, 24.7062
112, 0.131947, 0.005309, 1.14272, 24.8534
113, 0.133125, 0.00532, 1.14804, 25.0236
111, 0.130768, 0.005307, 1.15335, 24.6406
112, 0.131948, 0.005291, 1.15864, 24.9383
108, 0.127234, 0.005297, 1.16393, 24.0199
109, 0.128412, 0.005297, 1.16923, 24.2424
119, 0.140194, 0.00531, 1.17454, 26.4019
118, 0.139015, 0.005296, 1.17984, 26.2491
114, 0.134304, 0.005365, 1.1852, 25.0334
111, 0.130768, 0.00532, 1.19052, 24.5804
113, 0.133125, 0.00532, 1.19584, 25.0236
112, 0.131947, 0.0053, 1.20114, 24.8956
114, 0.134304, 0.005315, 1.20646, 25.2689
116, 0.13666, 0.00535, 1.21181, 25.5439
113, 0.133123, 0.005302, 1.21711, 25.1081
114, 0.134304, 0.005284, 1.22239, 25.4171
112, 0.131947, 0.005312, 1.22771, 24.8393
109, 0.128412, 0.005303, 1.23301, 24.215
113, 0.133125, 0.0053, 1.23831, 25.118
117, 0.137838, 0.005301, 1.24361, 26.0023
116, 0.136658, 0.005324, 1.24893, 25.6682
114, 0.134304, 0.005294, 1.25423, 25.3691
116, 0.13666, 0.005273, 1.2595, 25.9169
111, 0.130768, 0.005294, 1.26479, 24.7011
105, 0.123701, 0.005291, 1.27008, 23.3795
115, 0.135481, 0.00529, 1.27537, 25.6108
120, 0.141371, 0.005281, 1.28066, 26.7697
116, 0.13666, 0.005341, 1.286, 25.5869
110, 0.129591, 0.005278, 1.29127, 24.553
114, 0.134304, 0.005287, 1.29656, 25.4027
116, 0.136658, 0.00529, 1.30185, 25.8332
111, 0.13077, 0.00529, 1.30714, 24.7202
111, 0.130768, 0.00528, 1.31242, 24.7666
113, 0.133125, 0.005304, 1.31773, 25.099
112, 0.131947, 0.005335, 1.32306, 24.7323
116, 0.13666, 0.005299, 1.32836, 25.7897
116, 0.136662, 0.00528, 1.33364, 25.8829
109, 0.12841, 0.0053, 1.33894, 24.2284
109, 0.128414, 0.005291, 1.34423, 24.2703
114, 0.1343, 0.005294, 1.34953, 25.3684
115, 0.135483, 0.005298, 1.35482, 25.5724
114, 0.134304, 0.005343, 1.36017, 25.1364
111, 0.130768, 0.005284, 1.36545, 24.7479
113, 0.133125, 0.005242, 1.37069, 25.3959
114, 0.134304, 0.005287, 1.37598, 25.4027
111, 0.130768, 0.005282, 1.38126, 24.7573
111, 0.130768, 0.005288, 1.38655, 24.7292
111, 0.130768, 0.00529, 1.39184, 24.7198
112, 0.13195, 0.00529, 1.39713, 24.9434
112, 0.131947, 0.005284, 1.40241, 24.971
115, 0.135479, 0.005296, 1.40771, 25.5814
110, 0.129593, 0.005309, 1.41302, 24.41
108, 0.127232, 0.005288, 1.41831, 24.0604
114, 0.134304, 0.005271, 1.42358, 25.4798
116, 0.136662, 0.00527, 1.42885, 25.932
114, 0.1343, 0.00529, 1.43414, 25.3876
115, 0.135483, 0.005383, 1.43952, 25.1686
117, 0.137836, 0.005425, 1.44494, 25.4076
110, 0.129593, 0.005397, 1.45034, 24.012
113, 0.133121, 0.005383, 1.45572, 24.73
116, 0.136662, 0.005379, 1.4611, 25.4065
112, 0.131947, 0.005361, 1.46646, 24.6123
116, 0.136658, 0.005395, 1.47186, 25.3304
117, 0.13784, 0.005387, 1.47725, 25.5876
111, 0.130768, 0.005342, 1.48259, 24.4792
